slug site,nom FR site,fichier Drive,statut,perimetre,remarque
massive-adian-fumeuse,Geisha fumeuse,Sticker Adian fumeuse.png,match exact,mapping 270,
massive-alien-bizarre,Ventre ouvert,Sticker Alien bizarre.png,match exact,mapping 270,
massive-alien-bleu,Goinfre bleu,Sticker Alien bleu.png,match exact,mapping 270,
massive-alien-calote,Alien DJ,Sticker Alien Dj.psd,nom different,mapping 270,"site attend ""Sticker Alien calote.png"", Drive a ""Sticker Alien Dj.psd"" (PSD seulement)"
massive-alien-corps,Festin macabre,Sticker Alien corps.png,match exact,mapping 270,
massive-alien-hot,Alien hot-dog,Sticker Alien Hot.png,match exact,mapping 270,
massive-alien-splash,Alien écarlate,Sticker Alien splash.png,nom different,sync juillet,"site attend ""Sticker Alien écarlate"", Drive a ""Sticker Alien splash.png"""
massive-alien-vert,Bocal spatial,ABSENT,orphelin site sans source,mapping 270,"attendu ""Sticker Alien vert.png"" introuvable au Drive"
massive-animals,Volière folle,Sticker animals.png,match exact,mapping 270,
massive-animals-meeting,Meute vive,Sticker animals meeting.png,match exact,mapping 270,
massive-arcade,Borne arcade,Sticker Arcade.png,nom different,sync juillet,"site attend ""Sticker Borne arcade"", Drive a ""Sticker Arcade.png"""
massive-art-conceptuel,Ville fondue,Sticker art conceptuel.png,match exact,mapping 270,
massive-art-de-rue,Bulle graffiti,ABSENT,orphelin site sans source,mapping 270,"attendu ""Sticker Art de rue.png"" introuvable au Drive"
massive-art-de-rue-random,Chaos vinyle,Sticker Art de rue random.png,match exact,mapping 270,
massive-art-libre,Camion art,Sticker Art libre.png,match exact,mapping 270,
massive-art-puma,Requin urbain,Sticker Art Puma.png,match exact,mapping 270,
massive-arte-moderno,Jardin crâne,Sticker arte moderno.png,match exact,mapping 270,
massive-asian-beautiful-eyes,Chrysalide,Sticker asian beautiful eyes.png,match exact,mapping 270,
massive-asian-bird,Ombre ailée,Sticker Asian bird.png,match exact,mapping 270,
massive-asian-face,Masque brisé,Sticker Asian Face.png,match exact,mapping 270,
massive-asian-fils,Méduse rouge,Sticker Asian fils.png,match exact,mapping 270,
massive-asian-hat,Ronin errant,Sticker Asian hat.png,nom different,sync juillet,"site attend ""Sticker Ronin errant"", Drive a ""Sticker Asian hat.png"""
massive-asian-muerte,Hannya bleu,Sticker Asian muerte.png,match exact,mapping 270,
massive-asian-rouge-a-levre,Impératrice,Sticker asian rouge a levre.png,match exact,mapping 270,
massive-asian-sphynx,Sphynx yakuza,Sticker Asian Sphynx.png,nom different,sync juillet,"site attend ""Sticker Sphynx yakuza"", Drive a ""Sticker Asian Sphynx.png"""
massive-asian-totem,Totem encre,Sticker Asian totem.png,match exact,mapping 270,
massive-asian-tribal,Deuil fleuri,ABSENT,orphelin site sans source,mapping 270,"attendu ""Sticker Asian tribal.png"" introuvable au Drive"
massive-asian-vulve,Éclosion rose,Sticker Asian vulve.png,match exact,mapping 270,
massive-astro,Astro bisou,ABSENT,orphelin site sans source,mapping 270,"attendu ""Sticker Astro.png"" introuvable au Drive"
massive-astrodisco,Astro disco,Sticker Astrodisco.png,match exact,mapping 270,
massive-astronaute-spain,Marcheur lunaire,Sticker Astronaute spain.png,match exact,mapping 270,
massive-b-w-1,Labyrinthe,Sticker B&w 1.png,match exact,mapping 270,
massive-baby-ying,Double sagesse,Sticker Baby ying.png,match exact,mapping 270,
massive-basketball-man,Dunk zombie,Sticker Basketball man.png,match exact,mapping 270,
massive-beau-oiseau,Pie voleuse,Sticker Beau oiseau.png,match exact,mapping 270,
massive-biker,Biker fantôme,ABSENT,orphelin site sans source,mapping 270,"attendu ""Sticker Biker.png"" introuvable au Drive"
massive-billes,Gobelin billes,Sticker Billes.png,match exact,mapping 270,
massive-blue-4-head,Oracle bleue,Sticker Blue 4 head.png,match exact,mapping 270,
massive-blue-girl,Marguerites noires,Sticker Blue girl.png,nom different,sync juillet,"site attend ""Sticker Marguerites noires"", Drive a ""Sticker Blue girl.png"""
massive-blue-guy,Face électrique,Sticker Blue Guy.png,match exact,mapping 270,
massive-bohemian,Bohème,Sticker Boheme.psd,nom different,mapping 270,"site attend ""Sticker Bohemian.png"", Drive a ""Sticker Boheme.psd"" (PSD seulement)"
massive-bois-diplo,Diplo forestier,ABSENT,orphelin site sans source,mapping 270,"attendu ""Sticker Bois diplo.png"" introuvable au Drive"
massive-bonet,Pingouin tuque,Sticker Bonet.png,match exact,mapping 270,
massive-boom1,Canard slush,Sticker Boom1.png,match exact,mapping 270,
massive-born-to-kill,Soldat maudit,Sticker Soldat maudit.psd,nom different,mapping 270,"site attend ""Sticker Born to kill.png"", Drive a ""Sticker Soldat maudit.psd"" (PSD seulement)"
massive-bouche-langue,Langue folle,Sticker Bouche langue.png,match exact,mapping 270,
massive-bruh,Bruh boombox,Sticker Bruh.png,nom different,sync juillet,"site attend ""Sticker Bruh boombox"", Drive a ""Sticker Bruh.png"""
massive-buff-monster,Tas de monstres,Sticker Buff monster.png,nom different,sync juillet,"site attend ""Sticker Tas de monstres"", Drive a ""Sticker Buff monster.png"""
massive-cacane,Bombe aérosol,Sticker Cacane.png,match exact,mapping 270,
massive-cake,Gâteau fraise,Sticker Cake.png,nom different,sync juillet,"site attend ""Sticker Gâteau fraise"", Drive a ""Sticker Cake.png"""
massive-cameleon-chimie,Caméléon chimiste,Sticker Cameleon chimie.png,nom different,sync juillet,"site attend ""Sticker Caméléon chimiste"", Drive a ""Sticker Cameleon chimie.png"""
massive-canar-pleure,Canard triste,Sticker Canar pleure.png,match exact,mapping 270,
massive-canardos,Cane chic,Sticker canardos.png,match exact,mapping 270,
massive-casque-ouvert,Troisième œil,Sticker Casque ouvert.png,match exact,mapping 270,
massive-cervo-robot,Cerveau bocal,Sticker Cervo robot.png,match exact,mapping 270,
massive-chame,Scooter lézard,Sticker Chamé.png,match exact,mapping 270,
massive-chameleon,Caméléon vert,Sticker Chameleon.png,match exact,mapping 270,
massive-chameleon-bois,Dame nature,Sticker Chameleon bois.png,match exact,mapping 270,
massive-chameleon-branche,Caméléon zen,Sticker Chameleon branche.png,match exact,mapping 270,
massive-chameleon-skate,Caméléon skate,Sticker Chameleon Skate.png,match exact,mapping 270,
massive-chat-alien,Chat abduction,ABSENT,orphelin site sans source,mapping 270,"attendu ""Sticker Chat Alien.png"" introuvable au Drive"
massive-chat-aquarium,Chat aquarium,ABSENT,orphelin site sans source,mapping 270,"attendu ""Sticker Chat aquarium.png"" introuvable au Drive"
massive-chat-chameleon,Chat lézardé,ABSENT,orphelin site sans source,mapping 270,"attendu ""Sticker Chat chameleon.png"" introuvable au Drive"
massive-chat-deco,Chat art déco,ABSENT,orphelin site sans source,mapping 270,"attendu ""Sticker Chat deco.png"" introuvable au Drive"
massive-chat-enlevement,Enlèvement félin,Sticker Chat enlevement.png,match exact,mapping 270,
massive-chat-lsd,Chat vibration,ABSENT,orphelin site sans source,mapping 270,"attendu ""Sticker Chat lsd.png"" introuvable au Drive"
massive-chat-lsd2,Spirale féline,ABSENT,orphelin site sans source,mapping 270,"attendu ""Sticker Chat lsd2.png"" introuvable au Drive"
massive-chat-lsd3,Maneki psyché,ABSENT,orphelin site sans source,mapping 270,"attendu ""Sticker Chat lsd3.png"" introuvable au Drive"
massive-chat-oeils,Gros yeux,Sticker Chat oeils,match exact,mapping 270,
massive-chat-poisson-papillon,Chat rêveur,Sticker Chat poisson papillon.png,match exact,mapping 270,
massive-chat-roux-soucoupe,Roux cosmique,ABSENT,orphelin site sans source,mapping 270,"attendu ""Sticker Chat roux soucoupe.png"" introuvable au Drive"
massive-chat-sans-poils,Sphynx rose,Sticker Chat sans poils.png,match exact,mapping 270,
massive-chat-skull,Totem félin,ABSENT,orphelin site sans source,mapping 270,"attendu ""Sticker Chat Skull.png"" introuvable au Drive"
massive-chauvesourie,Chauve-monstre,Sticker chauvesourie.png,match exact,mapping 270,
massive-chenille,Dompteur chenille,Sticker Chenille.png,match exact,mapping 270,
massive-chest,Grosses lunettes,Sticker Chest.png,nom different,sync juillet,"site attend ""Sticker Grosses lunettes"", Drive a ""Sticker Chest.png"""
massive-chevron,Chevreau au trait,Sticker Chevron.png,nom different,sync juillet,"site attend ""Sticker Chevreau au trait"", Drive a ""Sticker Chevron.png"""
massive-chien-liseur,Chien lecteur,Sticker Chien liseur.psd,match exact,mapping 270,"PSD seulement, pas de PNG final"
massive-chinoi-sabre,Sabre fleuri,Sticker Chinoi sabre.png,nom different,sync juillet,"site attend ""Sticker Sabre fleuri"", Drive a ""Sticker Chinoi sabre.png"""
massive-chinoise-fx,Masque écarlate,Sticker Chinoise fx.png,match exact,mapping 270,
massive-chinoise-papier,Origami,Sticker Chinoise papier.png,match exact,mapping 270,
massive-chmp-7,Champi doré,Sticker Chmp 7.png,match exact,mapping 270,
massive-cigogne,Cigogne lunaire,Sticker Cigogne.png,nom different,sync juillet,"site attend ""Sticker Cigogne lunaire"", Drive a ""Sticker Cigogne.png"""
massive-claun,Clown macabre,Sticker claun.png,match exact,mapping 270,
massive-cloudy,Nuage à l'œil,Sticker Cloudy.png,nom different,sync juillet,"site attend ""Sticker Nuage à l'œil"", Drive a ""Sticker Cloudy.png"""
massive-coagule,Koala punk,Sticker Coagule.png,match exact,mapping 270,
massive-cochon,Cochon rose,Sticker Cochon.png,match exact,mapping 270,
massive-cochon-punk,Porc mécano,Sticker Cochon punk.png,match exact,mapping 270,
massive-coeur,Cœur battant,Sticker Coeur.png,match exact,mapping 270,
massive-colorage,Cadre acide,Sticker colorage.png,match exact,mapping 270,
massive-colored-person,Visages fleuris,Sticker Colored person.png,nom different,sync juillet,"site attend ""Sticker Visages fleuris"", Drive a ""Sticker Colored person.png"""
massive-colorful-tatoo,Miroir floral,Sticker Colorful tatoo.png,match exact,mapping 270,
massive-coquelicot,Coquelicot,Stcker coquelicot.png,match exact,mapping 270,
massive-corns,Petit cornu,Sticker Corns.png,nom different,sync juillet,"site attend ""Sticker Petit cornu"", Drive a ""Sticker Corns.png"""
massive-couille,Face ahurie,Sticker Couille.png,match exact,mapping 270,
massive-couleur-noire,Fleur d'ébène,Sticker couleur noire.png,match exact,mapping 270,
massive-crane-ecarlate,Crâne écarlate,Sticker Red Skull.png,nom different,sync juillet,"site attend ""Sticker Crâne écarlate"", Drive a ""Sticker Red Skull.png"" [lien retrouve par comparaison d image]"
massive-crocodile-dandy,Croco dandy,Sticker Crocodile Victor Hugo.png,nom different,sync juillet,"site attend ""Sticker Croco dandy"", Drive a ""Sticker Crocodile Victor Hugo.png"" [lien retrouve par comparaison d image]"
massive-crow,Dame aux corbeaux,Sticker Crow.png,nom different,sync juillet,"site attend ""Sticker Dame aux corbeaux"", Drive a ""Sticker Crow.png"""
massive-cute-chien,Renard marin,Sticker Cute chien.png,match exact,mapping 270,
massive-cute-girl-manga,Rousse manga,ABSENT,orphelin site sans source,mapping 270,"attendu ""Sticker Cute girl manga.png"" introuvable au Drive"
massive-cute-monster,Chat cupcake,Sticker Cute monster.png,nom different,sync juillet,"site attend ""Sticker Chat cupcake"", Drive a ""Sticker Cute monster.png"""
massive-cute-ourson,Ourson surf,Sticker cute ourson.png,match exact,mapping 270,
massive-daddy,Papa poule,Sticker Daddy.png,nom different,sync juillet,"site attend ""Sticker Papa poule"", Drive a ""Sticker Daddy.png"""
massive-dame-doigts,Muse marine,Sticker dame doigts.png,match exact,mapping 270,
massive-dame-masque,Dame démon,Sticker dame masque.png,match exact,mapping 270,
massive-dansing-frog,Grenouille danseuse,Sticker Dansing Frog.png,nom different,sync juillet,"site attend ""Sticker Grenouille danseuse"", Drive a ""Sticker Dansing Frog.png"""
massive-destructured-person,Rameur seul,Sticker destructured person.png,match exact,mapping 270,
massive-detached-face,Visage éclaté,ABSENT,orphelin site sans source,mapping 270,"attendu ""Sticker Detached face.png"" introuvable au Drive"
massive-digital-art-1,Visage glitch I,Sticker Digital Art 1.png,nom different,sync juillet,"site attend ""Sticker Visage glitch I"", Drive a ""Sticker Digital Art 1.png"""
massive-digital-art-2,Visage glitch II,Sticker Digital Art 2.png,nom different,sync juillet,"site attend ""Sticker Visage glitch II"", Drive a ""Sticker Digital Art 2.png"""
massive-digital-art-3,Visage glitch III,Sticker Digital Art 3.png,nom different,sync juillet,"site attend ""Sticker Visage glitch III"", Drive a ""Sticker Digital Art 3.png"""
massive-digital-art-4,Visage glitch IV,Sticker Digital Art 4.png,nom different,sync juillet,"site attend ""Sticker Visage glitch IV"", Drive a ""Sticker Digital Art 4.png"""
massive-digital-flowers,Tête fleurie,Sticker Digital flowers.png,nom different,sync juillet,"site attend ""Sticker Tête fleurie"", Drive a ""Sticker Digital flowers.png"""
massive-dj-skull,DJ Faucheuse,Sticker Dj SKull.png,match exact,mapping 270,
massive-doberman,Dobermann chaîne,Sticker Doberman.png,nom different,sync juillet,"site attend ""Sticker Dobermann chaîne"", Drive a ""Sticker Doberman.png"""
massive-dont-panic,Pas de panique,Sticker Dont Panic1.png,nom different,sync juillet,"site attend ""Sticker Pas de panique"", Drive a ""Sticker Dont Panic1.png"" [lien retrouve par comparaison d image]"
massive-double-trouble,Double vertige,Sticker Double trouble.png,match exact,mapping 270,
massive-dragon-chine,Daruma dragon,Sticker Dragon chine.png,match exact,mapping 270,
massive-dragon-firefly,Dragon de jade,Sticker Dragon Firefly.psd,match exact,mapping 270,"PSD seulement, pas de PNG final"
massive-elephant-graf,Éléphant graff,Sticker Elephant graf.png,match exact,mapping 270,
massive-elephant-ramen,Ramen géant,Sticker Elephant ramen.jpg,match exact,mapping 270,
massive-enfants-skull,Étreinte funèbre,Sticker Enfants Skull.png,match exact,mapping 270,
massive-enox,Gamer néon,StickerEnox.png,nom different,sync juillet,"site attend ""Sticker Gamer néon"", Drive a ""StickerEnox.png"" [lien retrouve par comparaison d image]"
massive-escargot,Escargot hurleur,ABSENT,orphelin site sans source,mapping 270,"attendu ""Sticker Escargot.png"" introuvable au Drive"
massive-face-facettes,Facettes,ABSENT,orphelin site sans source,mapping 270,"attendu ""Sticker Face facettes.png"" introuvable au Drive"
massive-fantasia,Bulles roses,Sticker fantasia.png,nom different,sync juillet,"site attend ""Sticker Bulles roses"", Drive a ""Sticker fantasia.png"""
massive-fat-graffeur,Ogre tagueur,ABSENT,orphelin site sans source,mapping 270,"attendu ""Sticker Fat Graffeur.png"" introuvable au Drive"
massive-fee,Fée colibri,Sticker fée.png,match exact,mapping 270,
massive-femme-casque,Cyber pieuvre,ABSENT,orphelin site sans source,mapping 270,"attendu ""Sticker Femme casque.png"" introuvable au Drive"
massive-femme-oeil-fumee,Éveil lotus,Sticker femme oeil fumée.png,match exact,mapping 270,
massive-fille-pleure,Double visage,Sticker fille pleure.png,match exact,mapping 270,
massive-fire-with-pet,Feu de camp,Sticker fire with pet.png,match exact,mapping 270,
massive-fisherman,Vieux pêcheur,Sticker Fisherman.png,nom different,sync juillet,"site attend ""Sticker Vieux pêcheur"", Drive a ""Sticker Fisherman.png"""
massive-fleur-degueu,Fleur carnivore,Sticker Fleur carnivore.psd,nom different,mapping 270,"site attend ""Sticker Fleur degueu.png"", Drive a ""Sticker Fleur carnivore.psd"" (PSD seulement)"
massive-flying-manta,Raie corail,Sticker Flying manta.png,nom different,sync juillet,"site attend ""Sticker Raie corail"", Drive a ""Sticker Flying manta.png"""
massive-foulard-rouge,Foulard rouge,Sticker Arabe.png,nom different,sync juillet,"site attend ""Sticker Foulard rouge"", Drive a ""Sticker Arabe.png"" [lien retrouve par comparaison d image]"
massive-fox,Renard mystique,Sticker Fox.png,match exact,mapping 270,
massive-frank,Monstre vert,Sticker Frank.psd,match exact,mapping 270,"PSD seulement, pas de PNG final"
massive-frankein,Frankie jaune,Sticker Frankein.png,nom different,sync juillet,"site attend ""Sticker Frankie jaune"", Drive a ""Sticker Frankein.png"""
massive-freaking-sunshine,Soleil déchaîné,Sticker Freaking Sunshine.png,nom different,sync juillet,"site attend ""Sticker Soleil déchaîné"", Drive a ""Sticker Freaking Sunshine.png"""
massive-freaky,Têtes fondues,Sticker Freaky.png,nom different,sync juillet,"site attend ""Sticker Têtes fondues"", Drive a ""Sticker Freaky.png"""
massive-frog-tired,Roi crapaud,Sticker Frog tired.png,match exact,mapping 270,
massive-fuckyou,Paye-moi,Sticker Fuckyou.png,match exact,mapping 270,
massive-fx,Crâne casquette,Sticker Fx.png,nom different,sync juillet,"site attend ""Sticker Crâne casquette"", Drive a ""Sticker Fx.png"""
massive-gamer,Gamer mou,Sticker gamer.png,match exact,mapping 270,
massive-geisha-rapsody,Rhapsodie,Sticker Geisha rapsody.png,match exact,mapping 270,
massive-geisha1,Prêtresse mauve,ABSENT,orphelin site sans source,mapping 270,"attendu ""Sticker Geisha1.png"" introuvable au Drive"
massive-geisha2,Prêtresse azur,Sticker Geisha2.png,match exact,mapping 270,
massive-giganticeyes,Cyclope chic,Sticker Giganticeyes.png,match exact,mapping 270,
massive-good-vibes,Good Vibes,Sticker Good Vibes.png,match exact,sync juillet,
massive-goth-1,Yeux bandés,Sticker Goth1.png,nom different,sync juillet,"site attend ""Sticker Yeux bandés"", Drive a ""Sticker Goth1.png"""
massive-goth-10,Vampire rouge,Sticker Goth10.png,nom different,sync juillet,"site attend ""Sticker Vampire rouge"", Drive a ""Sticker Goth10.png"""
massive-goth-11,Œil tentaculaire,Sticker Goth11.png,nom different,sync juillet,"site attend ""Sticker Œil tentaculaire"", Drive a ""Sticker Goth11.png"""
massive-goth-12,Roses et cendres,Sticker Goth12.png,nom different,sync juillet,"site attend ""Sticker Roses et cendres"", Drive a ""Sticker Goth12.png"""
massive-goth-15,Dame chauve-souris,Sticker Goth 15.png,nom different,sync juillet,"site attend ""Sticker Dame chauve-souris"", Drive a ""Sticker Goth 15.png"""
massive-goth-16,Ange décharné,Sticker Goth16.png,nom different,sync juillet,"site attend ""Sticker Ange décharné"", Drive a ""Sticker Goth16.png"""
massive-goth-18,Sorcière lunaire,Sticker Goth18.png,nom different,sync juillet,"site attend ""Sticker Sorcière lunaire"", Drive a ""Sticker Goth18.png"""
massive-goth-19,Crâne hurlant,Sticker Goth19.png,nom different,sync juillet,"site attend ""Sticker Crâne hurlant"", Drive a ""Sticker Goth19.png"""
massive-goth-2,Sucette rouge,Sticker Goth2.png,nom different,sync juillet,"site attend ""Sticker Sucette rouge"", Drive a ""Sticker Goth2.png"""
massive-goth-20,Damier noir,Sticker Goth20.png,nom different,sync juillet,"site attend ""Sticker Damier noir"", Drive a ""Sticker Goth20.png"""
massive-goth-21,Crâne cornu,Sticker Goth21.png,nom different,sync juillet,"site attend ""Sticker Crâne cornu"", Drive a ""Sticker Goth21.png"""
massive-goth-22,Éclair blanc,Sticker Goth22.png,nom different,sync juillet,"site attend ""Sticker Éclair blanc"", Drive a ""Sticker Goth22.png"""
massive-goth-23,Couronne funèbre,Sticker Goth23.png,nom different,sync juillet,"site attend ""Sticker Couronne funèbre"", Drive a ""Sticker Goth23.png"""
massive-goth-24,Écailles sombres,Sticker Goth24.png,nom different,sync juillet,"site attend ""Sticker Écailles sombres"", Drive a ""Sticker Goth24.png"""
massive-goth-3,Capuche marquée,Sticker Goth3.png,nom different,sync juillet,"site attend ""Sticker Capuche marquée"", Drive a ""Sticker Goth3.png"""
massive-goth-4,Bois de cerf,Sticker Goth4.png,nom different,sync juillet,"site attend ""Sticker Bois de cerf"", Drive a ""Sticker Goth4.png"""
massive-goth-5,Sourire cornu,Sticker Goth5.png,nom different,sync juillet,"site attend ""Sticker Sourire cornu"", Drive a ""Sticker Goth5.png"""
massive-goth-7,Poupée aux phalènes,Sticker Goth7.png,nom different,sync juillet,"site attend ""Sticker Poupée aux phalènes"", Drive a ""Sticker Goth7.png"""
massive-goth-8,Troisième œil cornu,Sticker Goth8.png,nom different,sync juillet,"site attend ""Sticker Troisième œil cornu"", Drive a ""Sticker Goth8.png"""
massive-goth-9,Visage de fumée,Sticker Goth9.png,nom different,sync juillet,"site attend ""Sticker Visage de fumée"", Drive a ""Sticker Goth9.png"""
massive-graffeur-en-herbe,Vieux tagueur,Sticker Graffeur en herbe.png,match exact,mapping 270,
massive-green-skull,Crâne cyber,Sticker green Skull.png,nom different,sync juillet,"site attend ""Sticker Crâne cyber"", Drive a ""Sticker green Skull.png"""
massive-grenouille,Grenouille mage,ABSENT,orphelin site sans source,mapping 270,"attendu ""Sticker Grenouille.png"" introuvable au Drive"
massive-grenouille-mouche,Grenouille affamée,Sticker Grenouille mouche.png,match exact,mapping 270,
massive-grenouille-reel,Rainette bleue,Sticker Grenouille reel.png,match exact,mapping 270,
massive-grizly,Grizzly fou,ABSENT,orphelin site sans source,mapping 270,"attendu ""Sticker Grizly.png"" introuvable au Drive"
massive-grosse-vache,Veau des Highlands,Sticker Grosse vache,match exact,mapping 270,
massive-grumpy-comptable,Lundi matin,Sticker Grumpy Comptable.png,match exact,mapping 270,
massive-guitariste,Riff zombie,Sticker Guitariste.png,match exact,mapping 270,
massive-happy-guy,Chapeau melon,Sticker Happy Guy.png,nom different,sync juillet,"site attend ""Sticker Chapeau melon"", Drive a ""Sticker Happy Guy.png"""
massive-head-double,Emprise,Sticker Head double.png,match exact,mapping 270,
massive-hobbi,Errant masqué,Sticker hobbi.png,match exact,mapping 270,
massive-hot-dogs-meeting,Fête des hot-dogs,Sticker Hot dogs meeting.png,nom different,sync juillet,"site attend ""Sticker Fête des hot-dogs"", Drive a ""Sticker Hot dogs meeting.png"""
massive-hotdog,Hot-dog vivant,Sticker hotdog.png,match exact,mapping 270,
